Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder Capacity Of Engine (c.c.),Body Type,First Registration Vehicle Status,Permitted Gross Vehicle Weight ,Number Of Passenger Seats ,Taxable Value (HK$),Year Of Manufacture
Motorcycle,SUZUKI,GSX400S KATANA,Petrol,398,SOLO,C2,-,1,"<= 150,000",1994
Motorcycle,HONDA,MSX125A,Petrol,125,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,PIAGGIO,VESPA PRIMAVERA 150,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,YZF-R3A,Petrol,321,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KYMCO,NEW GRAND DINK 250I ABS E4,Petrol,249,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,DRG 160 I (ABS),Petrol,158,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,MOTOCOMPO,Petrol,55,SOLO-L50,C2,-,-,"<= 150,000",1998
Motorcycle,PIAGGIO,VESPA GTS 300 SUPERSPORT HPE,Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SUZUKI,SV650,Petrol,645,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300SP,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,VICTORY,MAGNUM,Petrol,1731,SOLO,C2,-,1,"<= 150,000",2016
Motorcycle,SYM,DRG 160 I (ABS),Petrol,158,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,GPX,POPZ 125,Petrol,125,SOLO,A,-,1,"<= 150,000",2019
Motorcycle,YAMAHA,MT-03A,Petrol,321,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,DRG 160 I (ABS),Petrol,158,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,DRG 160 I (ABS),Petrol,158,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,PIAGGIO,VESPA GTS 300 SUPERSPORT HPE,Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,DACHANGJIANG,M-GIRL,Petrol,125,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,MT-03A,Petrol,321,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,DAELIM,XQ250,Petrol,247,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KYMCO,NEW DOWNTOWN 350I ABS,Petrol,321,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,NMAX,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,CB400A,Petrol,399,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,CB190R (ABS),Petrol,184,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,PCX150,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NSS 300,Petrol,279,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,CBR250RRA,Petrol,249,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NSS300A,Petrol,279,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,TMAX TECH MAX,Petrol,562,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,TMAX TECH MAX,Petrol,562,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NSS300A,Petrol,279,SOLO,C2,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,QBIX,Petrol,125,SOLO,C2,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,AEROX 155,Petrol,155,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,KYMCO,AK550I E4 NOODOE,Petrol,550,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,DRG 160 I (ABS),Petrol,158,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,DRG 160 I (ABS),Petrol,158,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,MT-07A,Petrol,689,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,MT-07A,Petrol,689,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,DRG 160 I (ABS),Petrol,158,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,MT-07A,Petrol,689,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYMAX Z 300 I (ABS),Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,DRG 160 I (ABS),Petrol,158,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,TW200,Petrol,196,SOLO,C2,-,1,"<= 150,000",2000
Motorcycle,DACHANGJIANG,TR150E,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,PIAGGIO,VESPA GTS 300 SUPERTECH,Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,SMAX ABS,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,DRG 160 I (ABS),Petrol,158,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,MT-09 SP,Petrol,847,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NSS300A,Petrol,279,SOLO,C2,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,MT-03A,Petrol,321,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,DAYANG,ECOOTER/ E2 MAX,Electric,-,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,MV AGUSTA,F3 800 EAS ABS,Petrol,798,SOLO,A,-,1,"<= 150,000",2018
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,NMAX,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,DIO,Petrol,49,SOLO-L50,C2,-,-,"<= 150,000",1995
Motorcycle,HONDA,CBF300NA,Petrol,286,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NSS300A,Petrol,279,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SUZUKI,AN400,Petrol,400,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,CMX500A2,Petrol,471,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,PCX150,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,MT-03A,Petrol,321,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,TRICITY 155,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,ADIVA,AD1 200ST ABS,Petrol,189,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,MSX125A,Petrol,125,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYMAX Z 300 I (ABS),Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV 150 ABS,Petrol,149,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,KYMCO,G-DINK 300I MMC ABS E4,Petrol,271,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KTM,250 DUKE ABS,Petrol,249,SOLO,A,-,1,"<= 150,000",2018
Motorcycle,YAMAHA,TRACER 900GT,Petrol,847,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,DACHANGJIANG,DR160S,Petrol,162,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SUZUKI,SV650,Petrol,645,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,PCX150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,DRG 160 I (ABS),Petrol,158,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,PIAGGIO,VESPA GTS 300 SUPERSPORT HPE,Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,ADIVA,AD1 200ST ABS,Petrol,189,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HYOSUNG,GV300S,Petrol,296,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,DRG 160 I (ABS),Petrol,158,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,TRICITY 155,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,BRP,RYKER RALLY 900,Petrol,899,OTHERS,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV 150 ABS,Petrol,149,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,SYM,DRG 160 I (ABS),Petrol,158,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,CB190R (ABS),Petrol,184,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYMAX Z 300 I (ABS),Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,TRICITY 155,Petrol,155,SOLO,C2,-,1,"<= 150,000",2020
Motorcycle,DACHANGJIANG,DM150ES,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,LAMBRETTA,V200 SPECIAL FLEX,Petrol,169,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,MT-07A,Petrol,689,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NM402,Petrol,745,SOLO,C2,-,1,"<= 150,000",2017
Motorcycle,YAMAHA,AEROX 155,Petrol,155,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NC750XA,Petrol,745,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,ADIVA,AD3 400X LT ABS,Petrol,399,OTHERS,A,-,1,"<= 150,000",2020
Motorcycle,PIAGGIO,VESPA PRIMAVERA 150,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HYOSUNG,GV300S,Petrol,296,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,MT-07A,Petrol,689,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,CMX500A,Petrol,471,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HARTFORD,HD-223H,Petrol,223,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KTM,1290 SUPERDUKE R,Petrol,1301,SOLO,A,-,1,"<= 150,000",2018
Motorcycle,YAMAHA,NMAX155 ABS,Petrol,155,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,KAWASAKI,W650,Petrol,676,SOLO,C2,-,1,"<= 150,000",1999
Motorcycle,HONDA,PCX150,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,NMAX155 ABS,Petrol,155,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300SP,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,YZF-R3A,Petrol,321,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HAOJUE,VR150E,Petrol,150,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,DIO BAJA,Petrol,55,SOLO-L50,C2,-,-,"<= 150,000",1999
Motorcycle,HONDA,CMX500A2,Petrol,471,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,DRG 160 I (ABS),Petrol,158,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,QBIX,Petrol,125,SOLO,C2,-,1,"<= 150,000",2020
Motorcycle,HONDA,CBR1000SP,Petrol,1000,SOLO,A,-,1,"> 150,000 and <= 300,000",2020
Motorcycle,DACHANGJIANG,TR150E,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,TMAX TECH MAX,Petrol,562,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SUZUKI,SKYWAVE400,Petrol,399,SOLO,C2,-,1,"<= 150,000",2014
Motorcycle,DUCATI,HYPERMOTARD 950 SP,Petrol,937,SOLO,A,-,1,"> 150,000 and <= 300,000",2020
Motorcycle,YAMAHA,NMAX,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,DRG 160 I (ABS),Petrol,158,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,BAJA XLR250R,Petrol,250,SOLO,C2,-,1,"<= 150,000",1993
Motorcycle,HONDA,CBF300NA,Petrol,286,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,ADIVA,AD1 200LT ABS,Petrol,189,SALOON,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,MOTO COMPO,Petrol,55,SOLO-L50,C2,-,-,"<= 150,000",1982
Motorcycle,B.M.W.,R NINE T,Petrol,1169,SOLO,C2,-,1,"<= 150,000",2015
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,ROYAL ALLOY,GP300S,Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,NMAX,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,MV AGUSTA,STRADALE 800 EAS ABS,Petrol,798,SOLO,A,-,1,"<= 150,000",2015
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV 150 ABS,Petrol,149,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,PIAGGIO,VESPA PRIMAVERA 150,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,DRG 160 I (ABS),Petrol,158,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,TMAX TECH MAX,Petrol,562,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,ADIVA,AD1 200ST ABS,Petrol,189,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,MT-03A,Petrol,321,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300SP,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,DACHANGJIANG,DR160S,Petrol,162,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NC750D,Petrol,745,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,CBF300NA,Petrol,286,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,ADIVA,AD3 400X LT ABS,Petrol,399,OTHERS,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NSS300A,Petrol,279,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,PIAGGIO,VESPA PRIMAVERA 150,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,DAYANG,ECOOTER/ E2 MAX,Electric,-,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,NMAX155 ABS,Petrol,155,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,ADIVA,AD1 200LT ABS,Petrol,189,SALOON,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,PCX150,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,DRG 160 I (ABS),Petrol,158,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,LAMBRETTA,V200 SPECIAL,Petrol,169,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,SDH125T-37,Petrol,125,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,PCX150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,TRICITY 155,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,TRIUMPH,DAYTONA 675R,Petrol,675,SOLO,D,-,1,"<= 150,000",2011
Motorcycle,HONDA,NSS300A,Petrol,279,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SUZUKI,GSR750A,Petrol,749,SOLO,C2,-,1,"<= 150,000",2015
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HARLEY-DAVIDSON,FLHR ROAD KING,Petrol,1690,SOLO,C2,-,1,"<= 150,000",2013
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KAWASAKI,NINJA650 ABS,Petrol,649,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,CB400SS,Petrol,397,SOLO,C2,-,1,"<= 150,000",2008
Motorcycle,YAMAHA,YZF-R3A,Petrol,321,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KYMCO,XCITING S 400 ABS NOODOE,Petrol,400,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SUZUKI,DL1050,Petrol,1037,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,CB190R (ABS),Petrol,184,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,PCX150,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,MSX125A,Petrol,125,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,AEROX 155,Petrol,155,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,TRICITY 155,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,CB1000R,Petrol,998,SOLO,C2,-,1,"<= 150,000",2019
Motorcycle,YAMAHA,XSR 900,Petrol,847,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,MAXAM,Petrol,249,SOLO,C2,-,1,"<= 150,000",2012
Motorcycle,TRIUMPH,BONNEVILLE BOBBER BLACK,Petrol,1200,SOLO,A,-,-,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KYMCO,G-DINK 300I MMC ABS E4,Petrol,271,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NC750X,Petrol,745,SOLO,C2,-,1,"<= 150,000",2016
Motorcycle,SYM,DRG 160 I (ABS),Petrol,158,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,MT-03A,Petrol,321,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NSS300A,Petrol,279,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,PCX150,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,SDH125T-37,Petrol,125,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NSS300A,Petrol,279,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,YZF-R3A,Petrol,321,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KAWASAKI,KSR110,Petrol,110,SOLO,C2,-,-,"<= 150,000",2013
Motorcycle,PIAGGIO,MEDLEY S 150,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300SP,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,TMAX TECH MAX,Petrol,562,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,CB190R (ABS),Petrol,184,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SUZUKI,GSXS750,Petrol,749,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,B.M.W.,S 1000 RR,Petrol,999,SOLO,A,-,-,"> 150,000 and <= 300,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,SMAX ABS,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NSS300A,Petrol,279,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,DRG 160 I (ABS),Petrol,158,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,TRICITY 155,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KAWASAKI,W800,Petrol,773,SOLO,A,-,1,"<= 150,000",2018
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYMAX Z 300 I (ABS),Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,DAYANG,ECOOTER/ E2 MAX,Electric,-,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYMAX Z 300 I (ABS),Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,TRICITY 155,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JET 180 I (ABS),Petrol,169,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300SP,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV 150 ABS,Petrol,149,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,KYMCO,NEW GRAND DINK 250I ABS E4,Petrol,249,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,AEROX 155,Petrol,155,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300SP,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,TMAX TECH MAX,Petrol,562,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,CMX500A2,Petrol,471,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,MT-03A,Petrol,321,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,YZF-R3A,Petrol,321,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SUZUKI,GSX-R750,Petrol,750,SOLO,C2,-,1,"<= 150,000",2013
Motorcycle,KTM,690 SMC R,Petrol,693,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,GPX,RAPTOR 180,Petrol,181,SOLO,A,-,1,"<= 150,000",2019
Motorcycle,YAMAHA,MT-03A,Petrol,321,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KAWASAKI,NINJA ZX-6R ABS,Petrol,636,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KYMCO,NEW DOWNTOWN 350I,Petrol,321,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,PCX150,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,PCX150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,TRIUMPH,STREET TRIPLE RS,Petrol,765,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HARTFORD,HD-223H,Petrol,223,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,B.M.W.,R NINET SCRAMBLER,Petrol,1170,SOLO,A,-,1,"> 150,000 and <= 300,000",2020
Motorcycle,ADIVA,AD1 200LT ABS,Petrol,189,SALOON,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,C125,Petrol,125,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,GPX,GENTLEMAN RACER,Petrol,197,SOLO,A,-,1,"<= 150,000",2019
Motorcycle,HONDA,ADV 150 ABS,Petrol,149,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,MT-03A,Petrol,321,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,MSX125A,Petrol,125,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,TL 500 I (ABS),Petrol,465,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,NSS300A,Petrol,279,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,CBR650RA,Petrol,649,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,DRG 160 I (ABS),Petrol,158,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,CB400A,Petrol,399,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,CBF300NA,Petrol,286,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,TRICITY 155,Petrol,155,SOLO,C2,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,XMAX300SP,Petrol,292,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,FUSION,Petrol,244,SOLO,C2,-,1,"<= 150,000",1998
Motorcycle,PIAGGIO,VESPA GTS300 RACING 60S,Petrol,278,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,HONDA,CBF300NA,Petrol,286,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,FORCE,Petrol,155,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,SYM,DRG 160 I (ABS),Petrol,158,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,YAMAHA,MT-03A,Petrol,321,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,GPX,LEGEND 250 TWIN,Petrol,234,SOLO,A,-,1,"<= 150,000",2020
