Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder Capacity Of Engine (c.c.),Rated Power (kW),Body Type,First Registration Vehicle Status (Note),Permitted Gross Vehicle Weight ,Number Of Passenger Seats ,Taxable Value (HK$),Year Of Manufacture
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,I4 M50 GRAN COUPE (G26),Electric,-,165,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,PORTE,Petrol,1496,-,SALOON,C2,-,4,"<= 150,000",2013
Private Car,MAZDA,MAZDA2 IPM5 1.5 I-PLUS,Petrol,1496,-,SALOON,A,-,4,"<= 150,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,CIVIC TYPE R,Petrol,1598,-,SALOON,C2,-,3,"<= 150,000",2000
Private Car,PORSCHE,TAYCAN,Electric,-,120,SALOON,A,-,4,"> 500,000",2022
Private Car,TOYOTA,ESTIMA HYBRID,Petrol,2362,-,STATION WAGGON,C2,-,7,"<= 150,000",2015
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,X5 XDRIVE40IA 7-SEATER XLINE (G05),Petrol,2998,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,C200 ESTATE AMG EDITION (S206),Petrol,1496,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,AUDI,E-TRON 50 QUATTRO,Electric,-,158,Station Waggon(Hvy),A,-,4,"> 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,C200 AMG EDITION (W206),Petrol,1496,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUZUKI,JIMNY 1.5 4WD 5MT,Petrol,1462,-,STATION WAGGON,A,-,3,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,330IA SALOON M SPORT EDITION (G20),Petrol,1998,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,EQA 350 4MATIC (H243),Electric,-,139,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HYUNDAI,KONA ELECTRIC,Electric,-,26.3,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,MERCEDES BENZ,S500 4MATIC (V223),Petrol,2999,-,SALOON,A,-,4,"> 500,000",2020
Private Car,PORSCHE,TAYCAN,Electric,-,120,SALOON,A,-,4,"> 500,000",2022
Private Car,HYUNDAI,KONA ELECTRIC,Electric,-,26.3,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,B.M.W.,I4 M50 GRAN COUPE (G26),Electric,-,165,SALOON,A,-,4,"> 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,JAZZ,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,B.M.W.,118IA SPORT (F40),Petrol,1499,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,FREED,Petrol,1496,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,COROLLA FIELDER,Petrol,1496,-,STATION WAGGON,C2,-,4,"<= 150,000",2015
Private Car,HONDA,FIT HYBRID F PACKAGE,Petrol,1496,-,STATION WAGGON,C2,-,4,"<= 150,000",2015
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HYUNDAI,IONIQ ELECTRIC,Electric,-,25.3,SALOON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,HONDA,FREED,Petrol,1496,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,520IA SALOON M SPORT EDITION (G30),Petrol,1998,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,HONDA,FIT HYBRID S PACKAGE,Petrol,1496,-,STATION WAGGON,C2,-,4,"<= 150,000",2013
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,I4 EDRIVE40 GRAN COUPE M SPORT EDITION (G26),Electric,-,105,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,VELLFIRE,Petrol,2494,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,LANDROVER,RRS 3.0 P400 7S HSE DYN,Petrol,2996,-,Station Waggon(Hvy),A,-,6,"> 500,000",2022
Private Car,MERCEDES BENZ,GLS450 4MATIC (X167),Petrol,2999,-,Station Waggon(Hvy),A,-,6,"> 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,420IA COUPE M SPORT EDITION (G22),Petrol,1998,-,SALOON,A,-,3,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUZUKI,JIMNY 1.5 4WD 4AT,Petrol,1462,-,STATION WAGGON,A,-,3,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,LANDROVER,DISCOVERY SPT P200 SE 7S,Petrol,1997,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,X1 SDRIVE20IA XLINE (F48),Petrol,1998,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,BMW I,I3 120AH (I01),Electric,-,75,SALOON,A,-,3,"> 300,000 and <= 500,000",2022
Private Car,HONDA,JAZZ,Petrol,1498,-,STATION WAGGON,A,-,4,"<= 150,000",2022
Private Car,B.M.W.,218IA ACTIVE TOURER LUXURY (U06),Petrol,1499,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,KIA,EV6,Electric,-,42,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,520IA SALOON M SPORT EDITION (G30),Petrol,1998,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,SIENTA,Petrol,1496,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,JAZZ,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TOYOTA,TOWNACE,Petrol,1495,-,STATION WAGGON,C2,-,4,"<= 150,000",2014
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MAZDA,CX-5 IPM5 2.0 ACTIVE EDITION,Petrol,1998,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,I4 M50 GRAN COUPE (G26),Electric,-,165,SALOON,A,-,4,"> 500,000",2022
Private Car,B.M.W.,I4 EDRIVE40 GRAN COUPE M SPORT EDITION (G26),Electric,-,105,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,PORSCHE,TAYCAN,Electric,-,120,SALOON,A,-,4,"> 500,000",2022
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,318IA SALOON SPORT (G20),Petrol,1998,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,I4 EDRIVE40 GRAN COUPE M SPORT EDITION (G26),Electric,-,105,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,116,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,ISUZU,NPR75HJW-VI-C,Diesel,5193,-,DROP SIDE PLATFORM,E,5.5,5,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,2,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,116 L,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,HYUNDAI,SANTA FE FACELIFT 2.2D FWD+,Diesel,2151,-,VAN,A,2.55,4,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,116 L,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,119 L,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,HYUNDAI,STARIA AT LUX,Diesel,2199,-,VAN,A,3.19,5,"> 150,000 and <= 300,000",2022
LGV,MERCEDES BENZ,116 L,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,VOLKSWAGEN,T6.1 CARAVELLE,Diesel,1968,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,VOLKSWAGEN,CADDY MAXI,Diesel,1968,-,VAN,A,2.3,4,"> 150,000 and <= 300,000",2022
LGV,MERCEDES BENZ,116 L,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,KIA,CARNIVAL DIESEL LUXURY,Diesel,2151,-,VAN,A,2.75,4,"> 150,000 and <= 300,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,116 L,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,119 L,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,ISUZU,TFS87JD-VI-C-AT,Diesel,1898,-,PICK-UP,A,3.1,4,"> 300,000 and <= 500,000",2022
LGV,ISUZU,TFS87JD-VI-C-AT-P,Diesel,1898,-,PICK-UP,A,3.1,4,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,116,Diesel,1950,-,VAN,A,3.2,5,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,116 L,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,116,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,116,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,2,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,MITSUBISHI FUSO,FEB71ER3WDAM,Diesel,2998,-,PANTECHNICON(TL),E,5.5,5,"> 300,000 and <= 500,000",2022
LGV,HINO,300 SERIES XZC720R-WKFQW3,Diesel,4009,-,DROP SIDE P/FORM(TL),E,5.5,2,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,2,"> 300,000 and <= 500,000",2022
LGV,MITSUBISHI,L200,Diesel,2268,-,PICK-UP,A,3.11,4,"> 150,000 and <= 300,000",2022
LGV,MERCEDES BENZ,116,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,FORD,RANGER LIMITED,Diesel,1996,-,PICK-UP,A,3.27,4,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,116 L,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,116,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,KIA,SORENTO DIESEL V 2WD,Diesel,2151,-,VAN,A,2.51,4,"> 150,000 and <= 300,000",2022
LGV,MERCEDES BENZ,116 L,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,116,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,116,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,HYUNDAI,SANTA FE FACELIFT 2.2D FWD+,Diesel,2151,-,VAN,A,2.55,4,"> 300,000 and <= 500,000",2022
LGV,HINO,300 SERIES XZC710R-ZKFQW3,Diesel,4009,-,PANTECHNICON(TL),E,5.5,5,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,ISUZU,TFS87JD-VI-C-AT-P,Diesel,1898,-,PICK-UP,A,3.1,4,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,116,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,116 L,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,ISUZU,NPR75KH-VI-C,Diesel,5193,-,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2022
LGV,ISUZU,NPR75KH-VI-C,Diesel,5193,-,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2022
LGV,ISUZU,NHR87E-VI-C,Diesel,1898,-,PANTECHNICON,E,3.5,2,"> 150,000 and <= 300,000",2021
LGV,PEUGEOT,EXPERT TRAVELLER 5-SEATER AT,Diesel,1997,-,VAN,A,3.1,4,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,2,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,119 L,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,119,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,2,"> 300,000 and <= 500,000",2022
LGV,ISUZU,TFS87JD-VI-C-AT,Diesel,1898,-,PICK-UP,A,3.1,4,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,ISUZU,NPR75HH-VI-C,Diesel,5193,-,PANTECHNICON(TL),E,5.5,2,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,116,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,ISUZU,NHR87E-VI-C,Diesel,1898,-,PANTECHNICON,E,3.5,2,"> 150,000 and <= 300,000",2021
LGV,ISUZU,NMR85F-VI-C,Diesel,2999,-,PANTECHNICON(TL),E,5.2,2,"> 300,000 and <= 500,000",2022
LGV,MITSUBISHI,L200,Diesel,2268,-,PICK-UP,A,3.11,4,"> 150,000 and <= 300,000",2022
LGV,HYUNDAI,STARIA AT,Diesel,2199,-,VAN,A,3.19,5,"> 150,000 and <= 300,000",2022
LGV,MITSUBISHI,L200,Diesel,2268,-,PICK-UP,A,3.11,4,"> 150,000 and <= 300,000",2022
LGV,HYUNDAI,SANTA FE FACELIFT 2.2D FWD+,Diesel,2151,-,VAN,A,2.55,4,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,116 L,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,-,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,114 L,Diesel,1950,-,VAN,A,3.05,4,"> 300,000 and <= 500,000",2022
LGV,FORD,RANGER LIMITED,Diesel,1996,-,PICK-UP,A,3.27,4,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,116 L,Diesel,1950,-,VAN,A,3.2,5,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,116 L,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,-,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,KIA,SORENTO DIESEL V 2WD,Diesel,2151,-,VAN,A,2.51,4,"> 150,000 and <= 300,000",2022
LGV,HYUNDAI,STARIA AT,Diesel,2199,-,VAN,A,3.19,5,"> 150,000 and <= 300,000",2022
LGV,MAXUS,E-DELIVER 3,Electric,-,40,Van (EX),A,2.53,1,"> 300,000 and <= 500,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,ISUZU,NHR87E-VI-C,Diesel,1898,-,PANTECHNICON,E,3.5,2,"> 300,000 and <= 500,000",2022
LGV,HYUNDAI,H-1 A/T EURO 6 FACELIFT,Diesel,2497,-,VAN,A,3.25,5,"> 150,000 and <= 300,000",2021
LGV,ISUZU,NPR75HH-VI-C,Diesel,5193,-,FIXED SIDE PLATFORM,E,5.5,2,"> 300,000 and <= 500,000",2022
LGV,DONGFENG,CAPTAIN,Diesel,2953,-,PANTECHNICON(TL),E,5.5,2,"> 150,000 and <= 300,000",2022
LGV,ISUZU,TFS87JD-VI-C-AT-P,Diesel,1898,-,PICK-UP,A,3.1,4,"> 300,000 and <= 500,000",2022
LGV,FORD,TRANSIT CUSTOM 2.0 ALLOY WHEEL,Diesel,1995,-,VAN,A,3.4,5,"> 150,000 and <= 300,000",2022
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,ISUZU,NPR75KH-VI-C,Diesel,5193,-,PANTECHNICON,E,5.5,2,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,116BT FL,Diesel,2143,-,VAN,A,3.05,4,"> 300,000 and <= 500,000",2021
LGV,TOYOTA,HIACE,Diesel,2755,-,VAN,A,3.3,5,"> 300,000 and <= 500,000",2022
LGV,MERCEDES BENZ,116,Diesel,1950,-,VAN,A,3.2,4,"> 300,000 and <= 500,000",2022
