Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder Capacity Of Engine (c.c.),Body Type,First Registration Vehicle Status (Note),Permitted Gross Vehicle Weight ,Number Of Passenger Seats ,Taxable Value (HK$),Year Of Manufacture
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,630IA GRAN TURISMO M SPORT EDITION (G32),Petrol,1998,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,VOLKSWAGEN,TIGUAN 1.5 TSI ELEGANCE,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,MERCEDES BENZ,MERCEDES-AMG CLA35 4MATIC COUPE (C118),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,HONDA,CIVIC TYPE R,Petrol,1996,SALOON,C2,-,3,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,GLB250 4MATIC (X247),Petrol,1991,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,MERCEDES BENZ,C200 FL(W205),Petrol,1497,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,FREED G JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2010
Private Car,KIA,SORENTO GT PLATINUM,Petrol,2497,STATION WAGGON,A,-,5,"> 150,000 and <= 300,000",2021
Private Car,MERCEDES BENZ,MERCEDES-AMG GLE53 4M+ COUPE (C167),Petrol,2999,STATION WAGGON (HVY),A,-,4,"> 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,CLA250 COUPE (C118),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,SUBARU,XV 2.0I AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"<= 150,000",2021
Private Car,MERCEDES BENZ,CLA250 COUPE (C118),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,AQUA,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2015
Private Car,TOYOTA,PRIUS,Petrol,1797,SALOON,C2,-,4,"<= 150,000",2015
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,SUBARU,IMPREZA WRX STI,Petrol,1994,SALOON,C2,-,4,"<= 150,000",2011
Private Car,MAZDA,CX-8 IPM3 2.5 HIGH,Petrol,2488,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,HONDA,JAZZ,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,HONDA,FREED G JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2012
Private Car,MERCEDES BENZ,GLB250 4MATIC (X247),Petrol,1991,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,HONDA,VEZEL HYBRID Z,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2014
Private Car,DAIHATSU,CHARADE DETOMASO,Petrol,1589,STATION WAGGON,C2,-,4,"<= 150,000",1994
Private Car,VOLKSWAGEN,TIGUAN 1.5 TSI ELEGANCE,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,AUDI,RS Q3 SPORTBACK QUATTRO,Petrol,2480,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,C2,-,4,"> 150,000 and <= 300,000",2016
Private Car,LEXUS,UX200,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,CIVIC TYPE R,Petrol,1996,SALOON,A,-,3,"> 300,000 and <= 500,000",2021
Private Car,HONDA,JAZZ,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,B.M.W.,X3 XDRIVE30IA LUXURY (G01),Petrol,1998,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,B.M.W.,218I MANUAL GRAN COUPE M SPORT EDITION (F44),Petrol,1499,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,VOLKSWAGEN,SHARAN 1.4 TSI HIGHLINE,Petrol,1395,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,MERCEDES BENZ,GLB250 4MATIC (X247),Petrol,1991,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2019
Private Car,HONDA,FREED G JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2012
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,STATION WAGGON,A,-,4,"<= 150,000",2021
Private Car,HONDA,FIT HYBRID S PACKAGE,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2013
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,HONDA,JAZZ,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,LEXUS,CT200H HYBRID,Petrol,1797,STATION WAGGON,C2,-,4,"<= 150,000",2014
Private Car,DAIHATSU,MOVE CANBUS X MAKE UP LIMITED SA3,Petrol,658,STATION WAGGON,C2,-,3,"<= 150,000",2020
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,HONDA,FREED,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,JAZZ,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,ODYSSEY,Petrol,2356,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,HONDA,JAZZ,Petrol,1498,STATION WAGGON,A,-,4,"<= 150,000",2021
Private Car,HYUNDAI,NEW SANTA FE PREMIUM,Petrol,2359,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2020
Private Car,B.M.W.,X5 XDRIVE40IA 7-SEATER M SPORT EDITION (G05),Petrol,2998,STATION WAGGON,A,-,6,"> 500,000",2021
Private Car,AUDI,Q5 45 TFSI QUATTRO S LINE,Petrol,1984,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,B.M.W.,120IA M SPORT EDITION (F40),Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,ALPHARD,Petrol,3456,STATION WAGGON,C2,-,6,"> 300,000 and <= 500,000",2019
Private Car,HONDA,CIVIC TYPE R LIMITED EDITION,Petrol,1995,SALOON,C2,-,3,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,SUZUKI,JIMNY 1.5 4WD 5MT,Petrol,1462,STATION WAGGON,A,-,3,"<= 150,000",2021
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,VELLFIRE,Petrol,2494,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,S450 4MATIC (V223),Petrol,2999,SALOON,A,-,4,"> 500,000",2021
Private Car,SUBARU,FORESTER 2.0I-S EYESIGHT HYBRID AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,X3 XDRIVE30IA LUXURY (G01),Petrol,1998,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,LEXUS,UX200,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,JAZZ,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,M4 COMPETITION COUPE (G82),Petrol,2993,SALOON,A,-,3,"> 500,000",2021
Private Car,HONDA,JAZZ,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,FREED,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,NISSAN,CUBE 15X,Petrol,1498,STATION WAGGON,C2,-,4,"<= 150,000",2015
Private Car,MERCEDES BENZ,A180 (W177),Petrol,1332,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,MERCEDES-AMG E53 4M+ FACELIFT (W213),Petrol,2999,SALOON,A,-,4,"> 500,000",2021
Private Car,HONDA,FREED,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,MERCEDES-AMG GLE53 4M+ COUPE (C167),Petrol,2999,STATION WAGGON (HVY),A,-,4,"> 500,000",2021
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,VELLFIRE,Petrol,2494,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,CIVIC TYPE R,Petrol,1996,SALOON,C2,-,3,"> 300,000 and <= 500,000",2021
Private Car,SUBARU,XV 2.0I AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"<= 150,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,C-HR,Petrol,1798,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,HONDA,JAZZ,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,VOLKSWAGEN,T1,Petrol,2000,STATION WAGGON,D,-,3,"> 150,000 and <= 300,000",1958
Private Car,NISSAN,SKYLINE GTR,Petrol,2568,SALOON,C2,-,3,"<= 150,000",1992
Private Car,VOLKSWAGEN,NEW E-GOLF,Electric,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,X1 SDRIVE18IA XLINE (F48),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HYUNDAI,KONA ELECTRIC RANGE+,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2020
Private Car,HONDA,JAZZ,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,GLC300 4MATIC COUPE FACELIFT (C253),Petrol,1991,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,CAMRY 2.5,Petrol,2487,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,PORSCHE,CAYENNE COUPE,Petrol,2995,STATION WAGGON,A,-,4,"> 500,000",2021
Private Car,SUZUKI,HUSTLER 2WD CVT,Petrol,658,STATION WAGGON,A,-,3,"<= 150,000",2021
Private Car,HONDA,FIT RS,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2012
Private Car,B.M.W.,X5 XDRIVE40IA 7-SEATER XLINE (G05),Petrol,2998,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,GLC300 4MATIC FACELIFT (X253),Petrol,1991,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,B.M.W.,M440IA XDRIVE CONVERTIBLE (G23),Petrol,2998,CONVERTIBLE,A,-,3,"> 500,000",2020
Private Car,HONDA,JAZZ,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,LANDROVER,DISCOVERY SPT P200 S,Petrol,1997,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,B.M.W.,520IA SALOON M SPORT EDITION (G30),Petrol,1998,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MAZDA,CX-5 IPM4 2.0 CORE,Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,FREED G JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2011
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,JAZZ,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,SUBARU,OUTBACK 2.5I-T EYESIGHT AWD CVT,Petrol,2498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,LEXUS,NX300,Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 STANDARD RANGE PLUS REAR WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,HONDA,FIT HYBRID F PACKAGE,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2016
Private Car,LANCIA,FULVIA SPORT 1600,Petrol,1584,SALOON,D,-,1,"<= 150,000",1972
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,HONDA,FIT HYBRID S PACKAGE,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2013
Private Car,B.M.W.,M850IA XDRIVE GRAN COUPE (G16),Petrol,4395,SALOON,A,-,4,"> 500,000",2021
Private Car,HONDA,STEPWGN SPADA Z,Petrol,1997,STATION WAGGON,C2,-,7,"<= 150,000",2011
Private Car,HONDA,ODYSSEY,Petrol,2356,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,VOLKSWAGEN,GOLF 1.5 TSI STYLE,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,VOLKSWAGEN,GOLF 1.5 TSI STYLE,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,JAZZ,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,LEXUS,CT200H HYBRID,Petrol,1797,STATION WAGGON,C2,-,4,"<= 150,000",2013
Private Car,TOYOTA,NOAH,Petrol,1986,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2017
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,KIA,SORENTO GT PLATINUM,Petrol,2497,STATION WAGGON,A,-,5,"> 150,000 and <= 300,000",2021
Private Car,HONDA,JAZZ,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,PORSCHE,MACAN GTS,Petrol,2894,STATION WAGGON,A,-,4,"> 500,000",2021
Private Car,PORSCHE,CAYENNE S,Petrol,2894,STATION WAGGON,A,-,4,"> 500,000",2019
Private Car,MERCEDES BENZ,GLB250 4MATIC (X247),Petrol,1991,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,GLC300 4MATIC COUPE FACELIFT (C253),Petrol,1991,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,ALPHARD,Petrol,3456,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,VOLKSWAGEN,NEW E-GOLF,Electric,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,B.M.W.,X5 XDRIVE40IA 7-SEATER M SPORT EDITION (G05),Petrol,2998,STATION WAGGON,A,-,6,"> 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,HYUNDAI,IONIQ ELECTRIC,Electric,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,MERCEDES BENZ,E200 AMG LINE FACELIFT (W213),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,STATION WAGGON,A,-,4,"<= 150,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,SUBARU,IMPREZA WRX STI SPEC C,Petrol,1994,SALOON,C2,-,4,"> 150,000 and <= 300,000",2011
Private Car,MAZDA,MAZDA8 5DR WAGON 2.3G,Petrol,2261,STATION WAGGON,C2,-,7,"> 150,000 and <= 300,000",2016
Private Car,HONDA,JAZZ,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,ESTIMA,Petrol,2362,STATION WAGGON,C2,-,6,"<= 150,000",2013
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,B.M.W.,420IA COUPE M SPORT EDITION (G22),Petrol,1998,SALOON,A,-,3,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,HONDA,JAZZ,Petrol,1498,STATION WAGGON,A,-,4,"<= 150,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,PORTE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2012
Private Car,NISSAN,LEAF,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,HONDA,ODYSSEY,Petrol,2356,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,B.M.W.,X4 XDRIVE30IA M SPORT EDITION (G02),Petrol,1998,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,PRIUS,Petrol,1797,SALOON,C2,-,4,"<= 150,000",2013
Private Car,HONDA,JAZZ,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,AUDI,S3 SPORTBACK QUATTRO,Petrol,1984,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,LEXUS,NX300,Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,SUZUKI,HUSTLER 2WD CVT,Petrol,658,STATION WAGGON,A,-,3,"<= 150,000",2021
Private Car,TOYOTA,AQUA,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2016
Private Car,LEXUS,LM350,Petrol,3456,STATION WAGGON,A,-,3,"> 500,000",2021
Private Car,AUDI,A6 40 TFSI,Petrol,1984,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,B.M.W.,520IA SALOON (G30),Petrol,1998,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,520IA SALOON (G30),Petrol,1998,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,S500 4MATIC (V223),Petrol,2999,SALOON,A,-,4,"> 500,000",2021
Private Car,MAZDA,7G MAZDA3 HATCHBACK 2.0 I-PLUS,Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,LEXUS,NX300,Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,BENTLEY,FLYING SPUR,Petrol,5950,SALOON,A,-,4,"> 500,000",2021
Private Car,MINI,MINI COOPER S COUNTRYMAN AUTOMATIC (F60),Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,ODYSSEY,Petrol,2356,STATION WAGGON,A,-,7,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,7,"> 150,000 and <= 300,000",2021
Private Car,VOLKSWAGEN,T-ROC 1.5 TSI HL,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,120IA M SPORT EDITION (F40),Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
