Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder Capacity Of Engine (c.c.),Body Type,First Registration Vehicle Status (Note),Permitted Gross Vehicle Weight ,Number Of Passenger Seats ,Taxable Value (HK$),Year Of Manufacture
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,MERCEDES-AMG GT BLACK SERIES (C190),Petrol,3982,SALOON,A,-,1,"> 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUBARU,XV 2.0I AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"<= 150,000",2022
Private Car,KIA,STONIC PE 1.4,Petrol,1368,STATION WAGGON,A,-,4,"<= 150,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,PORSCHE,TAYCAN,Electric,-,SALOON,A,-,4,"> 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,FIT RS,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2016
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,KIA,SORENTO GT,Petrol,2497,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUBARU,XV 2.0I-S EYESIGHT AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,MERCEDES BENZ,GLB250 4MATIC (X247),Petrol,1991,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,GR 86 RZ,Petrol,2387,SALOON,C2,-,3,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,FIT RS,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2011
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,AUDI,Q3 35 TFSI,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,BMW I,I3 120AH (I01),Electric,-,SALOON,A,-,3,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,CLA250 COUPE (C118),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,SUBARU,XV 2.0I AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"<= 150,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUBARU,XV 2.0I AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"<= 150,000",2022
Private Car,TOYOTA,VOXY HYBRID,Petrol,1797,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,VELLFIRE HYBRID,Petrol,2493,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2015
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,FREED G AERO,Petrol,1496,STATION WAGGON,C2,-,5,"<= 150,000",2012
Private Car,MERCEDES BENZ,GLE450 4M (V167),Petrol,2999,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,SPADE,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2014
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,X4 XDRIVE20IA (G02),Petrol,1998,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,A180 (W177),Petrol,1332,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,MERCEDES BENZ,MERCEDES-MAYBACH S580 4MATIC (Z223),Petrol,3982,SALOON,A,-,4,"> 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUZUKI,JIMNY 1.5 4WD 5MT,Petrol,1462,STATION WAGGON,A,-,3,"<= 150,000",2022
Private Car,B.M.W.,X3 XDRIVE30IA (G01),Petrol,1998,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,SAI HYBRID,Petrol,2362,SALOON,C2,-,4,"<= 150,000",2014
Private Car,SUBARU,XV 2.0I-S EYESIGHT AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUZUKI,HUSTLER 2WD CVT,Petrol,658,STATION WAGGON,A,-,3,"<= 150,000",2022
Private Car,B.M.W.,430IA CONVERTIBLE M SPORT EDITION (G23),Petrol,1998,CONVERTIBLE,A,-,3,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,AUDI,Q3 35 TFSI,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,X3 XDRIVE20IA (G01),Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TOYOTA,VOXY,Petrol,1797,STATION WAGGON,C2,-,6,"<= 150,000",2014
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,A180 (W177),Petrol,1332,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,AUDI,Q3 SPORTBACK 35 TFSI,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,MITSUOKA,VIEWT,Petrol,1198,SALOON,C2,-,4,"<= 150,000",2013
Private Car,PORSCHE,TAYCAN,Electric,-,SALOON,A,-,4,"> 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,VOLKSWAGEN,T-ROC 1.5 TSI HL,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,FREED SPIKE G AERO,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2011
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,120IA M SPORT EDITION (F40),Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,HONDA,FREED HYBRID JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2014
Private Car,MERCEDES BENZ,GLB250 4MATIC (X247),Petrol,1991,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MAZDA,7G MAZDA3 SEDAN 1.5 HIGH,Petrol,1496,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,ODYSSEY ABSOLUTE,Petrol,2356,STATION WAGGON,C2,-,6,"<= 150,000",2013
Private Car,MERCEDES BENZ,C200 AMG EDITION (W206),Petrol,1496,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUBARU,XV 2.0I-S EYESIGHT AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,PORSCHE,MACAN S,Petrol,2894,STATION WAGGON,A,-,4,"> 500,000",2021
Private Car,HONDA,FREED HYBRID JUST SELECTION,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2015
Private Car,TOYOTA,VOXY,Petrol,1986,STATION WAGGON,C2,-,6,"<= 150,000",2014
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,SIENTA,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,X2 SDRIVE18IA M SPORT EDITION (F39),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUZUKI,HUSTLER 2WD CVT,Petrol,658,STATION WAGGON,A,-,3,"<= 150,000",2022
Private Car,MINI,MINI COOPER AUTOMATIC (F56),Petrol,1499,SALOON,A,-,3,"> 150,000 and <= 300,000",2021
Private Car,MERCEDES BENZ,C200 AMG EDITION (W206),Petrol,1496,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,NOAH HYBRID,Petrol,1797,STATION WAGGON,C2,-,6,"<= 150,000",2014
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,GLC300 4MATIC COUPE FACELIFT (C253),Petrol,1991,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,LEXUS,RX300,Petrol,1998,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,STEPWGN,Petrol,1496,STATION WAGGON,A,-,7,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,A180 (W177),Petrol,1332,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,430IA CONVERTIBLE M SPORT EDITION (G23),Petrol,1998,CONVERTIBLE,A,-,3,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,KIA,NIRO EV,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,B.M.W.,M340IA XDRIVE SALOON (G20),Petrol,2998,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,318IA SALOON SPORT (G20),Petrol,1998,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,GLE450 4M (V167),Petrol,2999,STATION WAGGON,A,-,6,"> 500,000",2020
Private Car,MERCEDES BENZ,GLB250 4MATIC (X247),Petrol,1991,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,GLB250 4MATIC (X247),Petrol,1991,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUBARU,XV 2.0I AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"<= 150,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,NOAH,Petrol,1987,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,NISSAN,LEAF LUX,Electric,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,B.M.W.,X7 XDRIVE40IA 7-SEATER PURE EXCELLENCE (G07),Petrol,2998,Station Waggon(Hvy),A,-,6,"> 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,FREED,Petrol,1496,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,KIA,MORNING PE GT-LINE,Petrol,1197,SALOON,A,-,4,"<= 150,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,GLB250 4MATIC (X247),Petrol,1991,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,AUDI,Q3 SPORTBACK 35 TFSI,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,BB OPEN DECK,Petrol,1496,SALOON,C2,-,4,"<= 150,000",2001
Private Car,LEXUS,ES250,Petrol,2487,SALOON,A,-,4,"> 150,000 and <= 300,000",2020
Private Car,MERCEDES BENZ,GLB250 4MATIC (X247),Petrol,1991,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,ALPHARD,Petrol,3456,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUZUKI,HUSTLER 2WD CVT,Petrol,658,STATION WAGGON,A,-,3,"<= 150,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,SIENTA,Petrol,1496,STATION WAGGON,C2,-,6,"<= 150,000",2011
Private Car,MERCEDES BENZ,300GE,Petrol,2962,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",1994
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUBARU,XV 2.0I AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"<= 150,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQC 400 4MATIC (N293),Electric,-,STATION WAGGON,A,-,4,"> 500,000",2021
Private Car,TOYOTA,C-HR,Petrol,1798,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MINI,MINI COOPER S 5-DOOR AUTOMATIC (F55),Petrol,1998,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,VOXY HYBRID,Petrol,1797,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2017
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,FIT HYBRID S PACKAGE,Petrol,1496,STATION WAGGON,C2,-,4,"<= 150,000",2014
Private Car,MERCEDES BENZ,MERCEDES-AMG E53 4M+ FACELIFT (W213),Petrol,2999,SALOON,A,-,4,"> 500,000",2021
Private Car,SUBARU,XV 2.0I AWD CVT,Petrol,1995,STATION WAGGON,A,-,4,"<= 150,000",2022
Private Car,MERCEDES BENZ,E200 AMG LINE FACELIFT (W213),Petrol,1991,SALOON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,VOLKSWAGEN,BEETLE,Petrol,1584,SALOON,C2,-,1,"<= 150,000",1974
Private Car,B.M.W.,X2 SDRIVE18IA M SPORT EDITION (F39),Petrol,1499,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,HONDA,JAZZ,Petrol,1498,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,GLB250 4MATIC (X247),Petrol,1991,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,RAV4,Petrol,1987,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,AUDI,Q5 45 TFSI QUATTRO S LINE,Petrol,1984,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,GLS450 4MATIC (X167),Petrol,2999,Station Waggon(Hvy),A,-,6,"> 500,000",2021
Private Car,TOYOTA,C-HR,Petrol,1798,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
