Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder Capacity Of Engine (c.c.),Rated Power (kW),Body Type,First Registration Vehicle Status (Note),Permitted Gross Vehicle Weight ,Number Of Passenger Seats ,Taxable Value (HK$),Year Of Manufacture
Private Car,B.M.W.,I7 EDRIVE50 (G70),Electric,-,125,Saloon(Heavy),A,-,4,"> 500,000",2023
Private Car,B.M.W.,X3 XDRIVE20IA (G01),Petrol,1998,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,BYD,BYD SEAL,Electric,-,70,SALOON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,M.G.,MG ZS EV,Electric,-,73,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQE 350 (V295),Electric,-,109,SALOON,A,-,4,"> 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,HONDA,FIT HYBRID S HONDA SENSING,Petrol,1496,-,STATION WAGGON,C2,-,4,"<= 150,000",2018
Private Car,MERCEDES BENZ,EQA 350 4MATIC (H243),Electric,-,139,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MAZDA,CX-5 IPM6 2.0 I-PLUS,Petrol,1998,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,HONDA,JAZZ,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 XLINE (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,M2 COUPE (G87),Petrol,2993,-,SALOON,A,-,3,"> 500,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MAXUS,MIFA 9 LUXURY,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,HONDA,FREED,Petrol,1496,-,STATION WAGGON,A,-,6,"<= 150,000",2023
Private Car,VOLKSWAGEN,GOLF 1.5 TSI STYLE,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,3456,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2019
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,KIA,NIRO EV LUXURY,Electric,-,58.3,STATION WAGGON,C2,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,VOLVO,XC40 P6 RECHARGE ULTIMATE,Electric,-,120,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,GLC300 4MATIC (X254),Petrol,1999,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 XLINE (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,RAV4,Petrol,2487,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,3456,-,STATION WAGGON,C2,-,6,"> 300,000 and <= 500,000",2020
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,DFSK,SERES 3,Electric,-,50,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,SUBARU,CROSSTREK 2.0I-S EYESIGHT AWD CVT,Petrol,1995,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 XLINE (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,SUZUKI,BANDIT SOLIO 1.2 ISG 2WD CVT,Petrol,1242,-,STATION WAGGON,A,-,4,"<= 150,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2493,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2016
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,M.G.,MG4 ELECTRIC,Electric,-,68,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,HYUNDAI,IONIQ 5,Electric,-,42,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,VOLVO,C40 P6 RECHARGE ULTIMATE,Electric,-,120,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,M.G.,MG ZS EV,Electric,-,73,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,BYD,BYD DOLPHIN,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,I7 XDRIVE60 M SPORT EDITION (G70),Electric,-,165,Saloon(Heavy),A,-,4,"> 500,000",2023
Private Car,MERCEDES BENZ,GLB250 4MATIC (X247),Petrol,1991,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,C200 AMG EDITION (W206),Petrol,1496,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 M SPORT EDITION (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MINI,MINI COOPER S E AUTOMATIC (F56),Electric,-,75,SALOON,A,-,3,"> 150,000 and <= 300,000",2023
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MAXUS,MIFA 9 PREMIUM,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 XLINE (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQE 350 (V295),Electric,-,109,SALOON,A,-,4,"> 500,000",2023
Private Car,MAXUS,MIFA 9 LUXURY,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,BYD,BYD DOLPHIN,Electric,-,35,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,MINI,MINI COOPER S E AUTOMATIC (F56),Electric,-,75,SALOON,A,-,3,"> 150,000 and <= 300,000",2023
Private Car,SUZUKI,HUSTLER 2WD CVT,Petrol,658,-,STATION WAGGON,A,-,3,"<= 150,000",2023
Private Car,PORSCHE,TAYCAN,Electric,-,120,SALOON,A,-,4,"> 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,MAXUS,MIFA 9 PREMIUM,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MAXUS,MIFA 9 LUXURY,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,SUBARU,BRZ 2.4 RWD 6MT,Petrol,2387,-,SALOON,A,-,3,"> 150,000 and <= 300,000",2023
Private Car,BYD,BYD SEAL,Electric,-,145,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,HONDA,CR-V,Petrol,1498,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,PORTE,Petrol,1496,-,SALOON,C2,-,4,"<= 150,000",2017
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,I4 EDRIVE35 M SPORT EDITION (G26),Electric,-,80,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,ORA,FUNKY CAT 400 PRO,Electric,-,60,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,PORSCHE,TAYCAN,Electric,-,120,SALOON,A,-,4,"> 500,000",2023
Private Car,MAXUS,MIFA 9 PREMIUM,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,MINI,MINI COOPER S E AUTOMATIC (F56),Electric,-,75,SALOON,A,-,3,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQE SUV 350 4MATIC (X294),Electric,-,135,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 M SPORT EDITION (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2494,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,DAIHATSU,MOVE CANBUS,Petrol,658,-,STATION WAGGON,C2,-,3,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,SPADE,Petrol,1496,-,SALOON,C2,-,4,"<= 150,000",2014
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,GLE450 4M (V167),Petrol,2999,-,STATION WAGGON,A,-,6,"> 500,000",2022
Private Car,TOYOTA,ALPHARD,Petrol,2487,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,PEUGEOT,E-TRAVELLER 8-SEATER MPV,Electric,-,57,STATION WAGGON,A,-,7,"> 300,000 and <= 500,000",2023
Private Car,PORSCHE,911 CARRERA T,Petrol,2981,-,SALOON,A,-,3,"> 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,PORSCHE,MACAN GTS,Petrol,2894,-,STATION WAGGON,A,-,4,"> 500,000",2023
Private Car,MINI,MINI COOPER S E AUTOMATIC (F56),Electric,-,75,SALOON,A,-,3,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,BYD,BYD SEAL,Electric,-,70,SALOON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,LANDROVER,DEFENDER 110,Petrol,2793,-,STATION WAGGON,C2,-,1,"<= 150,000",1998
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,VELLFIRE 3.5ZG,Petrol,3456,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2018
Private Car,SUZUKI,HUSTLER 2WD CVT,Petrol,658,-,STATION WAGGON,A,-,3,"<= 150,000",2023
Private Car,VOLKSWAGEN,TOURAN 1.5 TSI CL,Petrol,1498,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,HONDA,JAZZ,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,SUBARU,CROSSTREK 2.0I-S EYESIGHT AWD CVT,Petrol,1995,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,BYD,BYD SEAL,Electric,-,70,SALOON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MINI,MINI COOPER S E AUTOMATIC (F56),Electric,-,75,SALOON,A,-,3,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,COROLLA CROSS,Petrol,1987,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,M.G.,MG4 ELECTRIC,Electric,-,54,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,C200 AMG EDITION (W206),Petrol,1496,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MAXUS,MIFA 9 PREMIUM,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MAXUS,MIFA 9 PREMIUM,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQE SUV 350 4MATIC (X294),Electric,-,135,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2487,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,SUBARU,CROSSTREK 2.0I-S EYESIGHT AWD CVT,Petrol,1995,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,111,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2487,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,HONDA,STEPWGN SPADA HYBRID G HONDA SENSING,Petrol,1993,-,STATION WAGGON,C2,-,6,"<= 150,000",2018
Private Car,TOYOTA,VOXY S-Z,Petrol,1986,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 XLINE (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2493,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2016
Private Car,B.M.W.,I4 M50 GRAN COUPE (G26),Electric,-,165,SALOON,A,-,4,"> 500,000",2023
Private Car,HONDA,FREED,Petrol,1496,-,STATION WAGGON,A,-,6,"<= 150,000",2023
Private Car,PORSCHE,TAYCAN 4 CROSS TURISMO,Electric,-,200,STATION WAGGON,A,-,4,"> 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,ALFA ROMEO,155 SPORT,Petrol,2492,-,SALOON,C2,-,4,"<= 150,000",1995
Private Car,MAXUS,MIFA 9 LUXURY,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,COROLLA CROSS,Petrol,1987,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,BYD,BYD DOLPHIN,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,I4 EDRIVE35 M SPORT EDITION (G26),Electric,-,80,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,SUZUKI,SOLIO BANDIT HYBRID MV,Petrol,1242,-,STATION WAGGON,C2,-,4,"<= 150,000",2017
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,HONDA,FIT RS,Petrol,1496,-,STATION WAGGON,C2,-,4,"<= 150,000",2015
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,VELLFIRE,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,VOXY HYBRID,Petrol,1797,-,STATION WAGGON,C2,-,6,"<= 150,000",2017
Private Car,BYD,BYD DOLPHIN,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,GR COROLLA RZ,Petrol,1618,-,SALOON,C2,-,4,"> 300,000 and <= 500,000",2023
Private Car,M.G.,MG4 ELECTRIC,Electric,-,68,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,BYD,BYD DOLPHIN,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,VOXY,Petrol,1797,-,STATION WAGGON,C2,-,6,"<= 150,000",2014
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,KIA,EV6 DELUXE,Electric,-,56,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 M SPORT EDITION (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,KIA,EV6 DELUXE,Electric,-,56,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,PORSCHE,TAYCAN 4 CROSS TURISMO,Electric,-,200,STATION WAGGON,A,-,4,"> 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 XLINE (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,I4 M50 GRAN COUPE (G26),Electric,-,165,SALOON,A,-,4,"> 500,000",2023
Private Car,LEXUS,LM350H,Petrol,2487,-,STATION WAGGON,A,-,3,"> 500,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,BYD,BYD SEAL,Electric,-,145,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 M SPORT EDITION (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX1 XDRIVE30 M SPORT EDITION (U11),Electric,-,115,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,PORSCHE,TAYCAN,Electric,-,120,SALOON,A,-,4,"> 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,LEXUS,LM350H,Petrol,2487,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2023
