Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder Capacity Of Engine (c.c.),Rated Power (kW),Body Type,First Registration Vehicle Status (Note),Permitted Gross Vehicle Weight ,Number Of Passenger Seats ,Taxable Value (HK$),Year Of Manufacture
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,ORA,FUNKY CAT 300,Electric,-,60,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2024
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,LEXUS,RZ450E,Electric,-,132,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,AUDI,Q4 45 E-TRON,Electric,-,89,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,B.M.W.,I4 EDRIVE35 M SPORT EDITION (G26),Electric,-,80,SALOON,A,-,4,"> 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,VOLVO,EX30 ULTRA,Electric,-,75,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,SMART,#1 BRABUS,Electric,-,116,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,LEXUS,LM350H,Petrol,2487,-,STATION WAGGON,A,-,6,"> 500,000",2024
Private Car,SMART,#1 BRABUS,Electric,-,116,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,MERCEDES BENZ,EQE SUV 350 4MATIC (X294),Electric,-,135,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,BYD,BYD SEAL,Electric,-,70,SALOON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,MERCEDES BENZ,EQE 350 (V295),Electric,-,109,SALOON,A,-,4,"> 500,000",2023
Private Car,TOYOTA,BZ4X,Electric,-,73,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,HYUNDAI,IONIQ 6 RANGE+ AWD,Electric,-,81,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,I4 EDRIVE35 M SPORT EDITION (G26),Electric,-,80,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,COROLLA CROSS,Petrol,1987,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2024
Private Car,MERCEDES BENZ,EQV300 EXTRA LONG,Electric,-,70,Station Waggon(Hvy),A,-,6,"> 500,000",2023
Private Car,MERCEDES BENZ,EQS 450+ (V297),Electric,-,109,Saloon(Heavy),A,-,4,"> 500,000",2023
Private Car,SUBARU,CROSSTREK 2.0I-S EYESIGHT AWD CVT,Petrol,1995,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2024
Private Car,TOYOTA,ALPHARD,Petrol,2494,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,SMART,#1 BRABUS,Electric,-,116,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,AUDI,Q4 45 E-TRON,Electric,-,89,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,230E,Petrol,2290,-,SALOON,C2,-,4,"<= 150,000",1984
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,VOLKSWAGEN,ID.4 PRO ELEGANCE,Electric,-,89,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,B.M.W.,I5 EDRIVE40 M SPORT EDITION (G60),Electric,-,105,SALOON,A,-,4,"> 500,000",2023
Private Car,BYD,BYD DOLPHIN,Electric,-,35,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2024
Private Car,AUDI,Q4 45 E-TRON,Electric,-,89,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,HONDA,STEPWGN,Petrol,1993,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,BYD,BYD SEAL,Electric,-,145,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TOYOTA,BZ4X,Electric,-,73,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TOYOTA,VELLFIRE Z PREMIER,Petrol,2393,-,STATION WAGGON,C2,-,6,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,BYD,BYD SEAL,Electric,-,145,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2493,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2017
Private Car,BYD,BYD SEAL,Electric,-,70,SALOON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,SUBARU,CROSSTREK 2.0I-S EYESIGHT AWD CVT,Petrol,1995,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2024
Private Car,MERCEDES BENZ,EQE SUV 350 4MATIC (X294),Electric,-,135,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,TOYOTA,ESQUIRE,Petrol,1797,-,STATION WAGGON,C2,-,6,"<= 150,000",2015
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2023
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2024
Private Car,NISSAN,LEAF LUX,Electric,-,90,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,KIA,NIRO EV DELUXE,Electric,-,58.3,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQE SUV 350 4MATIC (X294),Electric,-,135,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,MERCEDES BENZ,GLC300 4MATIC COUPE FACELIFT (C253),Petrol,1991,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQE SUV 350 4MATIC (X294),Electric,-,135,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,HONDA,JAZZ,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,POLESTAR,POLESTAR 2 LONG RANGE DUAL MOTOR,Electric,-,192,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQE SUV 350 4MATIC (X294),Electric,-,135,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,ORA,FUNKY CAT 300,Electric,-,60,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2024
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TOYOTA,VOXY HYBRID,Petrol,1797,-,STATION WAGGON,C2,-,6,"<= 150,000",2016
Private Car,B.M.W.,I4 EDRIVE35 (G26),Electric,-,80,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,BZ4X,Electric,-,73,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TOYOTA,BZ4X,Electric,-,73,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2024
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,PORSCHE,TAYCAN,Electric,-,120,SALOON,A,-,4,"> 500,000",2023
Private Car,SMART,#1 BRABUS,Electric,-,116,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,KIA,EV6 GT-LINE,Electric,-,81,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MAXUS,MIFA 9 PREMIUM,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2024
Private Car,BYD,BYD SEAL,Electric,-,70,SALOON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,MAXUS,MIFA 9 PREMIUM,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2024
Private Car,BYD,BYD SEAL,Electric,-,145,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,B.M.W.,I4 EDRIVE35 (G26),Electric,-,80,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,SUZUKI,SOLIO BANDIT,Petrol,1242,-,STATION WAGGON,C2,-,4,"<= 150,000",2013
Private Car,SMART,#1 BRABUS,Electric,-,116,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,B.M.W.,X7 M50IA 7-SEATER (G07),Petrol,4395,-,Station Waggon(Hvy),A,-,6,"> 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,SMART,#1 BRABUS,Electric,-,116,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,SMART,#1 BRABUS,Electric,-,116,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,HONDA,FREED,Petrol,1496,-,STATION WAGGON,A,-,6,"<= 150,000",2023
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,B.M.W.,I4 EDRIVE35 (G26),Electric,-,80,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,B.M.W.,XM (G09),Petrol,4395,-,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,SMART,#1 BRABUS,Electric,-,116,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,HONDA,JAZZ,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,HONDA,FREED HYBRID JUST SELECTION,Petrol,1496,-,STATION WAGGON,C2,-,5,"<= 150,000",2015
Private Car,B.M.W.,740I (G70),Petrol,2998,-,SALOON,A,-,4,"> 500,000",2023
Private Car,SMART,#1 BRABUS,Electric,-,116,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,BYD,BYD SEAL,Electric,-,145,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,BYD,BYD SEAL,Electric,-,70,SALOON,A,-,4,"> 150,000 and <= 300,000",2024
Private Car,LEXUS,RZ450E,Electric,-,132,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,SMART,#1 BRABUS,Electric,-,116,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,SMART,#1 BRABUS,Electric,-,116,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,MAXUS,MIFA 9 LUXURY,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2024
Private Car,BYD,BYD DOLPHIN,Electric,-,35,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2024
Private Car,M.G.,MG4 ELECTRIC,Electric,-,54,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,BYD,BYD SEAL,Electric,-,145,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,SMART,#1 BRABUS,Electric,-,116,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,ORA,FUNKY CAT 400 PRO,Electric,-,60,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2024
Private Car,SMART,#1 BRABUS,Electric,-,116,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,HONDA,STEPWGN SPADA HYBRID G EX HONDA SENSING,Petrol,1993,-,STATION WAGGON,C2,-,6,"<= 150,000",2018
Private Car,B.M.W.,I4 EDRIVE35 (G26),Electric,-,80,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,AUDI,Q4 45 E-TRON,Electric,-,89,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,GLA200 FL (H247),Petrol,1332,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,MAXUS,MIFA 9 PREMIUM,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2024
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,MERCEDES BENZ,EQE 350 (V295),Electric,-,109,SALOON,A,-,4,"> 500,000",2023
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,HONDA,FREED,Petrol,1496,-,STATION WAGGON,A,-,6,"<= 150,000",2023
Private Car,KIA,EV9 DELUXE,Electric,-,53,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,111,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,VOXY HYBRID,Petrol,1797,-,STATION WAGGON,C2,-,6,"<= 150,000",2016
Private Car,B.M.W.,I4 EDRIVE35 M SPORT EDITION (G26),Electric,-,80,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,DFSK,SERES 3,Electric,-,50,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,VOLKSWAGEN,ID.4 PRO ELEGANCE,Electric,-,89,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2024
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,SMART,#1 BRABUS,Electric,-,116,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TOYOTA,ALPHARD SC,Petrol,3456,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2018
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TOYOTA,ESQUIRE,Petrol,1797,-,STATION WAGGON,C2,-,6,"<= 150,000",2015
Private Car,NISSAN,LEAF LUX,Electric,-,90,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,BYD,BYD SEAL,Electric,-,70,SALOON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,SMART,#1 BRABUS,Electric,-,116,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,KIA,EV6 GT,Electric,-,143,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,BZ4X,Electric,-,73,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,BYD,BYD SEAL,Electric,-,145,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,MERCEDES BENZ,EQE SUV 350 4MATIC (X294),Electric,-,135,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,BYD,BYD DOLPHIN,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,AUDI,Q4 45 E-TRON,Electric,-,89,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,I4 EDRIVE35 M SPORT EDITION (G26),Electric,-,80,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,VOXY HYBRID,Petrol,1797,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2020
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MAXUS,MIFA 9 PREMIUM,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,VOLKSWAGEN,ID.4 PRO ELEGANCE,Electric,-,89,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,M.G.,MG4 ELECTRIC,Electric,-,54,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2024
Private Car,BYD,BYD SEAL,Electric,-,70,SALOON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,VOLKSWAGEN,ID.4 PRO ELEGANCE,Electric,-,89,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,SMART,#1 BRABUS,Electric,-,116,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,M.G.,MG ZS EV,Electric,-,73,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,BYD,BYD SEAL,Electric,-,145,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,SMART,#1 BRABUS,Electric,-,116,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,MAZDA,MX-5 IPM6 RF 2.0 MT,Petrol,1998,-,CONVERTIBLE,A,-,1,"> 150,000 and <= 300,000",2023
Private Car,SMART,#1 PREMIUM,Electric,-,75,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2024
Private Car,SMART,#1 BRABUS,Electric,-,116,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,ROLLS ROYCE,SPECTRE,Electric,-,195,Saloon(Heavy),A,-,3,"> 500,000",2023
Private Car,KG MOBILITY,TORRES EVX,Electric,-,65.8,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,PORSCHE,TAYCAN TURBO,Electric,-,71,SALOON,D,-,3,"> 500,000",2021
Private Car,HONDA,JAZZ,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2024
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,MAXUS,MIFA 9 LUXURY,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,VELLFIRE,Petrol,3456,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2017
Private Car,TOYOTA,BZ4X,Electric,-,73,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TOYOTA,BZ4X,Electric,-,73,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TOYOTA,BZ4X,Electric,-,73,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2024
Private Car,BYD,BYD SEAL,Electric,-,145,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,HYUNDAI,KONA ELECTRIC,Electric,-,26.3,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,M.G.,MG4 ELECTRIC,Electric,-,54,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2024
Private Car,SMART,#1 BRABUS,Electric,-,116,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,AUDI,Q8 55 E-TRON,Electric,-,158,Station Waggon(Hvy),A,-,4,"> 500,000",2023
Private Car,BYD,BYD SEAL,Electric,-,145,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,VOLKSWAGEN,ID.4 PRO ELEGANCE,Electric,-,89,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,VOLVO,EX30 ULTRA,Electric,-,75,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TOYOTA,NOAH,Petrol,1797,-,STATION WAGGON,C2,-,6,"<= 150,000",2015
Private Car,TOYOTA,ALPHARD,Petrol,2393,-,STATION WAGGON,A,-,6,"> 500,000",2024
Private Car,SMART,#1 BRABUS,Electric,-,116,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TOYOTA,VELLFIRE,Petrol,2393,-,STATION WAGGON,C2,-,6,"> 300,000 and <= 500,000",2023
Private Car,TOYOTA,ALPHARD,Petrol,2487,-,STATION WAGGON,A,-,6,"> 500,000",2023
Private Car,BYD,BYD SEAL,Electric,-,145,SALOON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,SMART,#1 PREMIUM,Electric,-,75,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2024
Private Car,HONDA,FREED HYBRID JUST SELECTION,Petrol,1496,-,STATION WAGGON,C2,-,6,"<= 150,000",2013
Private Car,MAXUS,MIFA 9 LUXURY,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,SMART,#1 BRABUS,Electric,-,116,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,AUDI,Q4 45 E-TRON,Electric,-,89,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,BYD,ATTO 3,Electric,-,65,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2023
Private Car,MAXUS,MIFA 9 PREMIUM,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2024
Private Car,MAXUS,MIFA 9 LUXURY,Electric,-,90,Station Waggon(Hvy),A,-,6,"> 300,000 and <= 500,000",2023
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2024
Private Car,TOYOTA,NOAH,Petrol,1797,-,STATION WAGGON,C2,-,6,"<= 150,000",2017
Private Car,AUDI,Q4 45 E-TRON,Electric,-,89,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2023
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2023
Private Car,HONDA,FREED,Petrol,1496,-,STATION WAGGON,A,-,6,"<= 150,000",2023
Private Car,MASERATI,GRECALE TROFEO,Petrol,2992,-,STATION WAGGON,A,-,4,"> 500,000",2023
